cost,executionTime,probSuccessfulExecution
87,47,67
69,31,75
66,31,63
12,24,49
81,35,87
111,37,81
96,29,59
63,47,83
126,29,69
75,46,50
111,61,50
108,28,49
24,49,81
78,32,52
156,65,82
78,48,60
105,52,60
93,42,64
102,48,69
138,49,47
81,58,58
66,70,56
135,34,52
72,39,85
60,35,76
36,44,51
84,55,81
33,59,59
33,49,79
135,34,74
111,46,56
63,59,76
102,49,54
60,35,67
39,35,80
105,29,75
153,35,64
93,38,61
117,61,77
114,59,59
126,60,53
54,32,70
96,22,56
81,56,52
93,36,82
63,31,61
177,27,46
105,25,56
153,62,68
30,66,64
114,42,68
135,53,48
162,45,78
135,53,50
162,53,84
120,54,64
84,29,74
96,60,66
24,33,54
60,56,71
39,45,63
87,27,63
90,39,77
39,54,83
156,61,54
66,54,89
150,58,63
75,41,88
87,55,59
51,25,67
15,52,77
138,23,61
150,30,56
63,56,65
159,44,64
90,34,69
72,38,52
156,34,45
51,46,82
66,41,74
141,25,78
96,40,71
48,25,60
111,60,60
84,57,68
18,34,65
102,39,61
114,41,58
48,48,67
45,25,88
126,35,75
99,24,56
96,56,66
45,29,65
150,32,67
42,36,48
57,60,48
135,59,66
78,31,80
42,37,60
141,42,75
180,35,63
96,26,79
153,59,63
75,32,73
138,52,65
132,29,60
72,55,56
132,57,74
66,25,87
93,65,83
87,30,63
90,42,65
108,41,48
105,66,52
36,28,55
48,41,67
105,23,66
99,48,64
81,54,84
57,58,55
96,59,76
150,36,54
120,54,81
120,55,75
144,56,76
78,61,70
84,63,63
60,37,65
129,37,50
72,27,75
87,60,55
123,60,77
24,58,73
114,55,58
75,52,64
120,35,80
69,46,66
45,65,59
114,60,59
138,57,63
111,51,55
66,36,72
129,52,58
81,35,51
87,52,57
30,53,78
63,51,66
87,48,79
138,59,66
111,48,81
156,46,67
27,34,61
120,32,56
66,45,77
12,60,82
30,36,55
24,64,70
33,39,74
171,27,78
123,24,61
120,52,60
84,39,53
156,31,71
81,59,76
126,38,78
165,40,71
90,46,64
159,46,85
48,43,73
45,61,79
165,32,65
162,35,76
159,60,61
30,54,50
126,33,83
81,41,56
81,36,60
150,22,76
126,30,76
147,47,89
42,37,58
75,62,55
81,59,71
114,45,56
51,30,86
66,38,85
78,48,80
84,29,54
111,38,65
93,62,81
168,49,52
87,51,80
117,38,77
57,40,52
162,32,66
144,57,75
174,49,72
120,29,54
114,68,76
120,57,51
63,47,50
90,45,72
177,63,84
132,44,71
75,50,51
150,56,82
57,42,52
153,30,71
177,50,52
69,58,85
171,56,72
33,36,52
108,65,59
117,61,66
96,54,52
54,65,59
66,31,58
93,45,62
30,28,78
108,30,64
72,60,72
135,52,51
117,42,73
141,31,64
99,32,78
99,39,47
120,61,82
120,39,50
81,63,89
168,38,60
105,29,65
24,26,77
150,55,82
39,55,71
87,54,85
105,51,83
123,66,53
99,63,75
153,30,56
147,57,72
54,54,53
99,30,64
126,60,57
99,65,71
141,35,69
57,32,62
39,56,80
141,33,48
141,38,53
45,62,88
90,30,88
99,45,78
48,37,56
141,63,55
42,64,60
180,57,76
114,60,49
129,26,80
180,30,66
48,34,69
93,59,77
18,46,51
102,46,88
36,47,73
90,27,55
99,45,62
105,71,54
90,32,77
150,53,85
102,39,74
33,34,75
123,23,51
51,59,84
84,48,61
87,41,57
99,42,50
114,60,90
63,38,84
144,31,86
111,37,74
102,24,71
108,41,49
81,72,71
58,50,78
63,58,54
45,29,74
33,38,77
111,35,69
13,49,64
101,58,86
67,58,57
57,61,51
78,52,55
102,66,56
37,45,86
99,51,49
88,71,75
68,67,87
69,35,48
61,52,42
44,57,52
44,62,83
49,39,73
67,62,53
29,50,86
36,63,69
83,39,71
36,68,83
104,40,53
57,66,75
39,66,62
89,54,82
30,47,82
51,61,48
63,40,67
62,48,63
46,63,70
64,74,70
42,29,54
41,47,62
88,44,69
43,53,71
70,70,79
16,45,61
45,60,56
31,30,53
31,36,84
64,47,73
51,46,52
65,40,65
89,33,83
23,67,60
58,72,57
76,49,70
37,37,75
41,66,67
37,41,66
57,66,57
38,49,57
38,34,61
45,61,57
21,51,46
66,49,55
55,60,50
56,45,51
80,40,71
94,39,54
16,48,61
72,55,67
83,63,75
97,48,49
85,52,76
87,61,89
79,44,59
14,59,73
41,46,82
65,74,84
99,62,69
107,60,73
77,31,58
75,44,48
23,76,72
31,43,61
84,50,50
55,54,79
87,44,72
36,50,83
72,61,50
69,54,67
92,70,50
43,40,51
63,35,68
35,62,66
101,52,52
79,42,66
60,60,55
50,63,55
97,51,65
51,52,53
53,57,77
13,53,60
82,76,82
88,69,59
55,67,78
15,53,59
68,33,69
44,62,70
61,71,54
18,75,64
107,40,76
94,63,69
49,37,75
83,70,62
93,46,60
35,47,45
14,33,54
53,56,51
42,70,89
97,37,65
34,72,60
44,45,47
93,66,50
107,45,68
60,49,71
61,67,78
66,53,65
82,64,64
33,63,46
82,38,44
30,48,62
83,45,51
71,48,74
87,39,86
77,64,69
15,60,53
32,42,67
99,62,70
77,70,60
65,34,80
27,34,79
21,63,80
32,75,75
32,28,49
29,33,43
41,59,82
32,39,60
42,51,54
18,53,52
86,66,48
47,55,61
73,62,51
7,62,71
86,52,74
99,46,76
70,59,60
26,56,65
60,82,87
82,44,73
103,51,51
69,57,48
40,60,54
52,45,52
73,40,49
78,50,81
101,54,51
41,52,70
37,36,57
21,72,71
66,44,53
38,63,71
92,71,47
72,42,50
42,29,67
98,62,63
94,49,70
85,34,60
35,48,46
62,63,71
32,38,74
36,65,62
113,57,78
61,51,61
56,47,49
39,63,88
68,58,60
45,71,70
45,53,78
71,35,52
64,44,60
104,61,63
79,72,85
81,51,46
99,58,49
94,44,44
86,70,69
86,61,58
78,58,78
45,58,51
32,54,72
84,62,82
82,57,57
67,63,54
47,29,63
88,71,77
111,52,66
9,53,58
51,50,60
29,35,79
27,55,46
46,34,64
102,69,74
67,51,75
73,41,49
72,32,68
62,33,58
73,58,67
40,79,71
37,58,66
28,37,81
56,55,65
44,40,72
42,39,60
7,31,45
53,43,83
71,45,76
59,36,54
38,54,79
79,35,60
47,54,48
69,68,44
71,34,46
14,57,76
49,39,50
99,75,82
50,53,56
69,60,58
57,49,56
67,56,68
90,55,41
52,66,54
41,80,56
85,41,47
44,46,81
37,41,73
21,49,45
55,60,74
21,65,54
20,57,77
87,40,66
72,50,49
38,66,67
65,58,52
39,43,62
25,41,73
68,39,74
98,41,61
59,47,61
75,70,77
74,64,51
81,70,52
33,40,65
60,27,48
50,64,51
59,45,80
37,41,60
113,31,39
65,32,51
97,69,62
19,75,61
73,50,68
88,59,43
103,54,78
88,61,47
104,62,84
76,60,55
55,33,64
60,66,57
14,38,48
37,61,62
24,52,62
56,33,56
59,43,66
23,62,80
99,68,51
42,62,88
95,68,62
45,50,82
54,63,56
30,31,62
9,58,69
89,28,56
95,37,52
41,61,58
101,50,57
59,41,64
46,46,50
101,39,39
33,54,74
41,48,71
89,30,67
59,47,65
31,32,53
72,66,54
54,62,58
11,41,60
66,45,55
71,51,56
31,58,64
27,32,83
81,43,75
63,30,52
61,62,59
27,34,56
96,40,61
25,43,43
36,66,44
87,66,61
47,37,70
27,45,58
92,51,74
115,40,56
62,32,74
98,67,59
48,38,69
90,59,62
83,37,59
47,62,50
84,66,73
41,32,85
57,74,80
53,37,59
59,48,58
70,49,44
68,74,48
22,33,48
30,45,57
67,28,57
64,55,58
52,61,81
36,67,54
60,69,75
96,41,48
79,60,76
75,61,67
91,63,73
48,67,60
52,70,60
39,43,57
85,45,49
47,33,65
54,65,48
80,66,69
15,64,69
72,62,53
45,59,57
75,43,76
41,53,60
27,75,59
73,66,53
90,65,61
70,59,51
39,42,64
85,60,54
53,40,45
56,60,56
19,58,69
38,59,64
55,58,78
90,65,62
71,52,70
101,55,63
17,43,59
76,40,52
42,54,74
7,66,74
18,42,48
14,73,69
21,47,71
109,32,69
77,30,58
77,60,55
52,46,51
101,39,68
52,70,75
80,46,75
105,47,68
55,52,56
102,53,82
28,52,71
28,70,78
106,40,60
104,43,70
102,70,60
19,63,49
79,44,83
53,49,53
51,43,56
95,27,67
79,36,66
93,57,87
27,44,51
48,68,50
50,66,69
71,53,52
33,37,81
40,44,77
47,55,71
51,35,48
71,45,60
60,70,78
108,57,52
57,59,79
76,44,67
37,46,48
103,39,59
93,64,66
111,56,65
78,34,48
75,78,74
79,63,45
37,57,49
55,52,67
113,70,78
85,50,61
48,57,46
96,62,75
35,52,50
98,37,69
113,55,45
41,66,81
109,64,69
21,43,48
70,75,56
77,67,57
63,60,47
32,73,55
41,38,55
57,52,59
18,37,75
69,40,63
46,68,66
86,60,48
77,47,64
91,38,62
62,39,70
61,45,40
78,69,79
75,46,46
52,71,84
107,45,58
68,36,57
15,32,67
96,62,73
25,63,69
53,61,79
65,60,79
80,76,53
63,69,68
98,37,54
94,66,70
33,60,49
65,37,58
81,68,54
63,73,67
91,40,60
35,38,59
25,64,77
90,40,43
91,47,52
29,70,87
57,39,87
65,53,73
31,46,55
90,71,55
27,71,53
115,63,70
71,67,45
85,34,75
115,38,63
30,40,60
61,67,76
11,55,50
63,54,81
22,53,65
59,33,47
62,51,57
65,81,53
59,42,76
96,61,79
66,47,73
21,43,70
81,29,48
31,67,83
54,53,53
53,49,55
64,50,48
74,69,88
37,46,83
93,39,84
69,42,64
63,30,66
70,47,44
109,64,73
77,39,78
87,54,63
60,23,82
47,29,81
154,29,75
17,44,70
144,51,89
93,51,62
78,53,55
107,46,58
143,60,65
43,36,87
136,45,57
127,62,80
92,57,89
101,29,56
84,47,48
61,48,53
61,54,84
66,31,76
93,55,56
36,42,89
44,56,77
117,30,74
44,60,87
146,34,58
78,57,77
51,59,65
121,45,84
40,41,87
74,53,52
92,34,78
83,43,70
59,57,76
86,65,70
58,25,61
49,39,63
122,35,70
52,45,73
95,64,85
19,36,64
60,53,62
44,24,56
44,29,88
86,39,74
64,40,58
95,34,70
126,26,88
32,61,67
77,63,59
109,42,74
43,29,76
59,59,78
53,31,67
83,59,62
47,42,59
47,29,70
65,54,62
29,45,52
94,43,58
75,50,50
79,38,55
110,34,78
131,31,56
19,41,65
103,48,70
112,55,79
138,41,54
125,43,80
123,51,90
111,35,61
16,49,74
49,37,85
90,66,87
136,55,72
148,54,78
103,25,65
105,38,54
32,67,74
39,35,64
121,44,56
80,45,84
128,37,73
44,43,87
98,55,54
101,47,74
128,62,51
57,34,56
92,28,71
50,55,69
144,45,56
116,32,66
85,53,61
65,56,58
138,44,72
64,43,53
77,49,80
17,46,67
113,67,85
127,63,66
80,59,80
20,47,65
92,25,75
61,57,76
89,61,54
22,66,66
148,35,85
136,52,69
71,28,76
117,63,63
132,38,65
50,40,51
16,28,61
72,46,53
53,62,89
133,31,68
41,63,60
56,39,51
132,58,54
148,35,68
85,44,81
79,58,81
89,46,72
113,59,74
42,56,53
118,32,50
35,38,63
117,40,59
99,40,79
123,31,89
108,55,70
20,50,53
38,32,67
136,57,78
108,60,61
95,28,85
33,26,83
24,53,80
43,66,77
38,22,57
41,27,49
59,49,85
43,30,64
53,46,63
22,46,55
124,61,54
63,48,67
107,54,51
8,55,77
124,45,83
136,38,82
100,52,67
34,47,67
80,72,88
113,36,80
142,44,52
96,50,53
55,49,55
68,38,56
97,34,56
107,42,87
144,43,51
54,46,79
53,29,62
29,62,71
89,36,54
52,55,75
133,63,49
98,36,57
58,24,76
137,56,65
131,42,78
120,27,63
40,39,49
88,58,80
38,31,75
49,60,70
157,50,86
79,44,66
74,43,56
51,54,89
92,51,67
55,64,79
55,45,84
94,28,55
86,37,63
146,51,63
106,63,86
114,45,49
141,53,54
131,38,50
119,63,77
119,53,60
107,50,79
65,49,51
43,46,75
116,53,83
118,50,65
88,54,56
63,23,73
122,63,78
154,46,71
11,47,64
64,44,68
36,27,82
38,49,52
64,29,74
143,62,79
93,46,84
97,35,53
98,26,79
88,27,65
97,51,74
50,69,73
43,50,67
37,30,86
79,47,67
61,31,75
58,31,63
8,24,49
77,35,87
99,37,81
76,29,59
47,47,83
106,29,69
63,46,50
91,61,50
104,28,49
16,49,81
66,32,52
136,65,82
70,48,60
101,52,60
73,42,64
98,48,69
130,49,47
73,58,58
54,70,56
115,34,52
56,39,85
48,35,76
24,44,51
80,55,81
29,59,59
25,49,79
123,34,74
103,46,56
47,59,76
90,49,54
56,35,67
35,35,80
97,29,75
137,35,64
81,38,61
105,61,77
106,59,59
114,60,53
42,32,70
80,22,56
65,56,52
81,36,82
43,31,61
157,27,46
85,25,56
133,62,68
26,66,64
102,42,68
127,53,48
142,45,78
127,53,50
146,53,84
104,54,64
80,29,74
80,60,66
16,33,54
48,56,71
31,45,63
79,27,63
86,39,77
27,54,83
136,61,54
58,54,89
130,58,63
55,41,88
71,55,59
35,25,67
11,52,77
126,23,61
130,30,56
59,56,65
139,44,64
86,34,69
64,38,52
144,34,45
47,46,82
54,41,74
121,25,78
76,40,71
44,25,60
103,60,60
76,57,68
14,34,65
94,39,61
94,41,58
44,48,67
33,25,88
114,35,75
87,24,56
84,56,66
33,29,65
134,32,67
30,36,48
49,60,48
123,59,66
58,31,80
38,37,60
133,42,75
160,35,63
88,26,79
137,59,63
67,32,73
130,52,65
112,29,60
68,55,56
116,57,74
54,25,87
73,65,83
67,30,63
86,42,65
100,41,48
97,66,52
28,28,55
40,41,67
93,23,66
91,48,64
73,54,84
49,58,55
80,59,76
134,36,54
116,54,81
100,55,75
124,56,76
62,61,70
68,63,63
56,37,65
125,37,50
68,27,75
71,60,55
115,60,77
20,58,73
98,55,58
55,52,64
100,35,80
49,46,66
33,65,59
102,60,59
130,57,63
95,51,55
46,36,72
125,52,58
77,35,51
79,52,57
26,53,78
47,51,66
75,48,79
130,59,66
99,48,81
144,46,67
23,34,61
104,32,56
58,45,77
8,60,82
22,36,55
16,64,70
29,39,74
151,27,78
103,24,61
108,52,60
68,39,53
144,31,71
73,59,76
110,38,78
145,40,71
70,46,64
143,46,85
32,43,73
37,61,79
149,32,65
146,35,76
143,60,61
26,54,50
106,33,83
77,41,56
69,36,60
130,22,76
106,30,76
127,47,89
38,37,58
67,62,55
65,59,71
94,45,56
47,30,86
50,38,85
58,48,80
64,29,54
99,38,65
85,62,81
152,49,52
83,51,80
109,38,77
53,40,52
142,32,66
132,57,75
154,49,72
112,29,54
110,68,76
116,57,51
43,47,50
70,45,72
157,63,84
120,44,71
67,50,51
134,56,82
45,42,52
137,30,71
157,50,52
49,58,85
151,56,72
29,36,52
100,65,59
113,61,66
92,54,52
38,65,59
54,31,58
73,45,62
22,28,78
96,30,64
64,60,72
119,52,51
113,42,73
129,31,64
83,32,78
79,39,47
112,61,82
100,39,50
73,63,89
148,38,60
97,29,65
20,26,77
134,55,82
35,55,71
67,54,85
85,51,83
115,66,53
87,63,75
137,30,56
131,57,72
42,54,53
95,30,64
114,60,57
87,65,71
129,35,69
45,32,62
35,56,80
125,33,48
129,38,53
41,62,88
78,30,88
95,45,78
44,37,56
125,63,55
38,64,60
160,57,76
94,60,49
125,26,80
160,30,66
40,34,69
89,59,77
14,46,51
82,46,88
28,47,73
86,27,55
83,45,62
85,71,54
86,32,77
134,53,85
94,39,74
29,34,75
119,23,51
39,59,84
76,48,61
67,41,57
91,42,50
106,60,90
43,38,84
132,31,86
91,37,74
82,24,71
100,41,49
114,64,73
81,39,78
90,54,63
63,23,82
48,29,81
159,29,75
18,44,70
147,51,89
96,51,62
81,53,55
111,46,58
147,60,65
48,36,87
141,45,57
129,62,80
96,57,89
102,29,56
87,47,48
63,48,53
63,54,84
69,31,76
96,55,56
39,42,89
48,56,77
120,30,74
48,60,87
150,34,58
81,57,77
54,59,65
126,45,84
42,41,87
75,53,52
93,34,78
87,43,70
63,57,76
90,65,70
60,25,61
54,39,63
126,35,70
57,45,73
99,64,85
21,36,64
63,53,62
45,24,56
45,29,88
90,39,74
69,40,58
96,34,70
129,26,88
33,61,67
81,63,59
111,42,74
48,29,76
60,59,78
54,31,67
84,59,62
51,42,59
51,29,70
66,54,62
30,45,52
96,43,58
78,50,50
81,38,55
114,34,78
135,31,56
21,41,65
105,48,70
117,55,79
141,41,54
126,43,80
126,51,90
114,35,61
18,49,74
54,37,85
93,66,87
141,55,72
153,54,78
108,25,65
108,38,54
33,67,74
42,35,64
123,44,56
81,45,84
129,37,73
48,43,87
102,55,54
102,47,74
132,62,51
60,34,56
93,28,71
51,55,69
147,45,56
117,32,66
87,53,61
69,56,58
141,44,72
69,43,53
78,49,80
18,46,67
117,67,85
129,63,66
81,59,80
21,47,65
96,25,75
63,57,76
90,61,54
24,66,66
153,35,85
138,52,69
72,28,76
120,63,63
135,38,65
51,40,51
18,28,61
75,46,53
57,62,89
138,31,68
45,63,60
60,39,51
135,58,54
153,35,68
87,44,81
84,58,81
93,46,72
117,59,74
45,56,53
120,32,50
39,38,63
120,40,59
102,40,79
126,31,89
111,55,70
21,50,53
42,32,67
141,57,78
111,60,61
96,28,85
36,26,83
27,53,80
45,66,77
42,22,57
42,27,49
60,49,85
45,30,64
57,46,63
24,46,55
126,61,54
66,48,67
108,54,51
9,55,77
126,45,83
141,38,82
102,52,67
36,47,67
84,72,88
117,36,80
147,44,52
99,50,53
57,49,55
72,38,56
102,34,56
111,42,87
147,43,51
57,46,79
54,29,62
30,62,71
93,36,54
54,55,75
135,63,49
102,36,57
60,24,76
141,56,65
135,42,78
123,27,63
45,39,49
90,58,80
42,31,75
51,60,70
162,50,86
84,44,66
78,43,56
54,54,89
96,51,67
60,64,79
60,45,84
99,28,55
90,37,63
150,51,63
111,63,86
117,45,49
144,53,54
135,38,50
123,63,77
123,53,60
111,50,79
66,49,51
45,46,75
120,53,83
120,50,65
93,54,56
66,23,73
126,63,78
159,46,71
12,47,64
69,44,68
39,27,82
39,49,52
66,29,74
147,62,79
96,46,84
102,35,53
102,26,79
90,27,65
102,51,74
54,69,73
48,50,67
39,30,86
81,47,67
63,31,75
60,31,63
9,24,49
78,35,87
102,37,81
81,29,59
51,47,83
111,29,69
66,46,50
96,61,50
105,28,49
18,49,81
69,32,52
141,65,82
72,48,60
102,52,60
78,42,64
99,48,69
132,49,47
75,58,58
57,70,56
120,34,52
60,39,85
51,35,76
27,44,51
81,55,81
30,59,59
27,49,79
126,34,74
105,46,56
51,59,76
93,49,54
57,35,67
36,35,80
99,29,75
141,35,64
84,38,61
108,61,77
108,59,59
117,60,53
45,32,70
84,22,56
69,56,52
84,36,82
48,31,61
162,27,46
90,25,56
138,62,68
27,66,64
105,42,68
129,53,48
147,45,78
129,53,50
150,53,84
108,54,64
81,29,74
84,60,66
18,33,54
51,56,71
33,45,63
81,27,63
87,39,77
30,54,83
141,61,54
60,54,89
135,58,63
60,41,88
75,55,59
39,25,67
12,52,77
129,23,61
135,30,56
60,56,65
144,44,64
87,34,69
66,38,52
147,34,45
48,46,82
57,41,74
126,25,78
81,40,71
45,25,60
105,60,60
78,57,68
15,34,65
96,39,61
99,41,58
45,48,67
36,25,88
117,35,75
90,24,56
87,56,66
36,29,65
138,32,67
33,36,48
51,60,48
126,59,66
63,31,80
39,37,60
135,42,75
165,35,63
90,26,79
141,59,63
69,32,73
132,52,65
117,29,60
69,55,56
120,57,74
57,25,87
78,65,83
72,30,63
87,42,65
102,41,48
99,66,52
30,28,55
42,41,67
96,23,66
93,48,64
75,54,84
51,58,55
84,59,76
138,36,54
117,54,81
105,55,75
129,56,76
66,61,70
72,63,63
57,37,65
126,37,50
69,27,75
75,60,55
117,60,77
21,58,73
102,55,58
60,52,64
105,35,80
54,46,66
36,65,59
105,60,59
132,57,63
99,51,55
51,36,72
126,52,58
78,35,51
81,52,57
27,53,78
51,51,66
78,48,79
132,59,66
102,48,81
147,46,67
24,34,61
108,32,56
60,45,77
9,60,82
24,36,55
18,64,70
30,39,74
156,27,78
108,24,61
111,52,60
72,39,53
147,31,71
75,59,76
114,38,78
150,40,71
75,46,64
147,46,85
36,43,73
39,61,79
153,32,65
150,35,76
147,60,61
27,54,50
111,33,83
78,41,56
72,36,60
135,22,76
111,30,76
132,47,89
39,37,58
69,62,55
69,59,71
99,45,56
48,30,86
54,38,85
63,48,80
69,29,54
102,38,65
87,62,81
156,49,52
84,51,80
111,38,77
54,40,52
147,32,66
135,57,75
159,49,72
114,29,54
111,68,76
117,57,51
48,47,50
75,45,72
162,63,84
123,44,71
69,50,51
138,56,82
48,42,52
141,30,71
162,50,52
54,58,85
156,56,72
30,36,52
102,65,59
114,61,66
93,54,52
42,65,59
57,31,58
78,45,62
24,28,78
99,30,64
66,60,72
123,52,51
114,42,73
132,31,64
87,32,78
84,39,47
114,61,82
105,39,50
75,63,89
153,38,60
99,29,65
21,26,77
138,55,82
36,55,71
72,54,85
90,51,83
117,66,53
90,63,75
141,30,56
135,57,72
45,54,53
96,30,64
117,60,57
90,65,71
132,35,69
48,32,62
36,56,80
129,33,48
132,38,53
42,62,88
81,30,88
96,45,78
45,37,56
129,63,55
39,64,60
165,57,76
99,60,49
126,26,80
165,30,66
42,34,69
90,59,77
15,46,51
87,46,88
30,47,73
87,27,55
87,45,62
90,71,54
87,32,77
138,53,85
96,39,74
30,34,75
120,23,51
42,59,84
78,48,61
72,41,57
93,42,50
108,60,90
48,38,84
135,31,86
96,37,74
87,24,71
102,41,49
119,64,73
85,39,78
93,54,63
66,23,82
49,29,81
164,29,75
19,44,70
150,51,89
99,51,62
84,53,55
115,46,58
151,60,65
53,36,87
146,45,57
131,62,80
100,57,89
103,29,56
90,47,48
65,48,53
65,54,84
72,31,76
99,55,56
42,42,89
52,56,77
123,30,74
52,60,87
154,34,58
84,57,77
57,59,65
131,45,84
44,41,87
76,53,52
94,34,78
91,43,70
67,57,76
94,65,70
62,25,61
59,39,63
130,35,70
62,45,73
103,64,85
23,36,64
66,53,62
46,24,56
46,29,88
94,39,74
74,40,58
97,34,70
132,26,88
34,61,67
85,63,59
113,42,74
53,29,76
61,59,78
55,31,67
85,59,62
55,42,59
55,29,70
67,54,62
31,45,52
98,43,58
81,50,50
83,38,55
118,34,78
139,31,56
23,41,65
107,48,70
122,55,79
144,41,54
127,43,80
129,51,90
117,35,61
20,49,74
59,37,85
96,66,87
146,55,72
158,54,78
113,25,65
111,38,54
34,67,74
45,35,64
125,44,56
82,45,84
130,37,73
52,43,87
106,55,54
103,47,74
136,62,51
63,34,56
94,28,71
52,55,69
150,45,56
118,32,66
89,53,61
73,56,58
144,44,72
74,43,53
79,49,80
19,46,67
121,67,85
131,63,66
82,59,80
22,47,65
100,25,75
65,57,76
91,61,54
26,66,66
158,35,85
140,52,69
73,28,76
123,63,63
138,38,65
52,40,51
20,28,61
78,46,53
61,62,89
143,31,68
49,63,60
64,39,51
138,58,54
158,35,68
89,44,81
89,58,81
97,46,72
121,59,74
48,56,53
122,32,50
43,38,63
123,40,59
105,40,79
129,31,89
114,55,70
22,50,53
46,32,67
146,57,78
114,60,61
97,28,85
39,26,83
30,53,80
47,66,77
46,22,57
43,27,49
61,49,85
47,30,64
61,46,63
26,46,55
128,61,54
69,48,67
109,54,51
10,55,77
128,45,83
146,38,82
104,52,67
38,47,67
88,72,88
121,36,80
152,44,52
102,50,53
59,49,55
76,38,56
107,34,56
115,42,87
150,43,51
60,46,79
55,29,62
31,62,71
97,36,54
56,55,75
137,63,49
106,36,57
62,24,76
145,56,65
139,42,78
126,27,63
50,39,49
92,58,80
46,31,75
53,60,70
167,50,86
89,44,66
82,43,56
57,54,89
100,51,67
65,64,79
65,45,84
104,28,55
94,37,63
154,51,63
116,63,86
120,45,49
147,53,54
139,38,50
127,63,77
127,53,60
115,50,79
67,49,51
47,46,75
124,53,83
122,50,65
98,54,56
69,23,73
130,63,78
164,46,71
13,47,64
74,44,68
42,27,82
40,49,52
68,29,74
151,62,79
99,46,84
107,35,53
106,26,79
92,27,65
107,51,74
58,69,73
53,50,67
41,30,86
83,47,67
65,31,75
62,31,63
10,24,49
79,35,87
105,37,81
86,29,59
55,47,83
116,29,69
69,46,50
101,61,50
106,28,49
20,49,81
72,32,52
146,65,82
74,48,60
103,52,60
83,42,64
100,48,69
134,49,47
77,58,58
60,70,56
125,34,52
64,39,85
54,35,76
30,44,51
82,55,81
31,59,59
29,49,79
129,34,74
107,46,56
55,59,76
96,49,54
58,35,67
37,35,80
101,29,75
145,35,64
87,38,61
111,61,77
110,59,59
120,60,53
48,32,70
88,22,56
73,56,52
87,36,82
53,31,61
167,27,46
95,25,56
143,62,68
28,66,64
108,42,68
131,53,48
152,45,78
131,53,50
154,53,84
112,54,64
82,29,74
88,60,66
20,33,54
54,56,71
35,45,63
83,27,63
88,39,77
33,54,83
146,61,54
62,54,89
140,58,63
65,41,88
79,55,59
43,25,67
13,52,77
132,23,61
140,30,56
61,56,65
149,44,64
88,34,69
68,38,52
150,34,45
49,46,82
60,41,74
131,25,78
86,40,71
46,25,60
107,60,60
80,57,68
16,34,65
98,39,61
104,41,58
46,48,67
39,25,88
120,35,75
93,24,56
90,56,66
39,29,65
142,32,67
36,36,48
53,60,48
129,59,66
68,31,80
40,37,60
137,42,75
170,35,63
92,26,79
145,59,63
71,32,73
134,52,65
122,29,60
70,55,56
124,57,74
60,25,87
83,65,83
77,30,63
88,42,65
104,41,48
101,66,52
32,28,55
44,41,67
99,23,66
95,48,64
77,54,84
53,58,55
88,59,76
142,36,54
118,54,81
110,55,75
134,56,76
70,61,70
76,63,63
58,37,65
127,37,50
70,27,75
79,60,55
119,60,77
22,58,73
106,55,58
65,52,64
110,35,80
59,46,66
39,65,59
108,60,59
134,57,63
103,51,55
56,36,72
127,52,58
79,35,51
83,52,57
28,53,78
55,51,66
81,48,79
134,59,66
105,48,81
150,46,67
25,34,61
112,32,56
62,45,77
10,60,82
26,36,55
20,64,70
31,39,74
161,27,78
113,24,61
114,52,60
76,39,53
150,31,71
77,59,76
118,38,78
155,40,71
80,46,64
151,46,85
40,43,73
41,61,79
157,32,65
154,35,76
151,60,61
28,54,50
116,33,83
79,41,56
75,36,60
140,22,76
116,30,76
137,47,89
40,37,58
71,62,55
73,59,71
104,45,56
49,30,86
58,38,85
68,48,80
74,29,54
105,38,65
89,62,81
160,49,52
85,51,80
113,38,77
55,40,52
152,32,66
138,57,75
164,49,72
116,29,54
112,68,76
118,57,51
53,47,50
80,45,72
167,63,84
126,44,71
71,50,51
142,56,82
51,42,52
145,30,71
167,50,52
59,58,85
161,56,72
31,36,52
104,65,59
115,61,66
94,54,52
46,65,59
60,31,58
83,45,62
26,28,78
102,30,64
68,60,72
127,52,51
115,42,73
135,31,64
91,32,78
89,39,47
116,61,82
110,39,50
77,63,89
158,38,60
101,29,65
22,26,77
142,55,82
37,55,71
77,54,85
95,51,83
119,66,53
93,63,75
145,30,56
139,57,72
48,54,53
97,30,64
120,60,57
93,65,71
135,35,69
51,32,62
37,56,80
133,33,48
135,38,53
43,62,88
84,30,88
97,45,78
46,37,56
133,63,55
40,64,60
170,57,76
104,60,49
127,26,80
170,30,66
44,34,69
91,59,77
16,46,51
92,46,88
32,47,73
88,27,55
91,45,62
95,71,54
88,32,77
142,53,85
98,39,74
31,34,75
121,23,51
45,59,84
80,48,61
77,41,57
95,42,50
110,60,90
53,38,84
138,31,86
101,37,74
92,24,71
104,41,49
124,64,73
89,39,78
96,54,63
69,23,82
50,29,81
169,29,75
20,44,70
153,51,89
102,51,62
87,53,55
119,46,58
155,60,65
58,36,87
151,45,57
133,62,80
104,57,89
104,29,56
93,47,48
67,48,53
67,54,84
75,31,76
102,55,56
45,42,89
56,56,77
126,30,74
56,60,87
158,34,58
87,57,77
60,59,65
136,45,84
46,41,87
77,53,52
95,34,78
95,43,70
71,57,76
98,65,70
64,25,61
64,39,63
134,35,70
67,45,73
107,64,85
25,36,64
69,53,62
47,24,56
47,29,88
98,39,74
79,40,58
